company_id,date,tangible_fixed_assets,intangible_fixed_assets,investments_and_other_assets,total_fixed_assets,cash_deposit,fiscal_adjustment_fund,total_current_assets,total_assets,total_fixed_liabilities,total_current_liabilities,total_debt,total_net_assets,total_liabilities_and_net_assets
1000001,202112,16297097,4249737,16467591,37014425,20834568,11594526,32429094,69443519,8508302,11210678,19718980,49724539,69443519
1000001,202212,13628920,4340479,15727667,33697066,21715136,15748194,37463330,71160396,7485586,13293353,20778939,50381457,71160396
1000001,202312,22191592,4415540,11646555,38253687,22019354,14482871,36502225,74755912,9886766,16270219,26156985,48598927,74755912
1000001,202412,19987646,4570854,16862897,41421397,22090490,14206735,36297225,77718622,10411662,13442576,23854238,53864384,77718622
1000001,202512,19859314,4603949,14606109,39069372,26183138,14807310,40990448,80059820,11573249,15670438,27243687,52816133,80059820
1000002,202112,8831669,2783915,9454842,21070426,15611823,12664734,28276557,49346983,8709971,24655775,33365746,15981237,49346983
1000002,202212,10713137,1227978,8622669,20563784,18689547,12286003,30975550,51539334,9988350,24747406,34735756,16803578,51539334
1000002,202312,11759148,1907103,11267215,24933466,17809796,10685660,28495456,53428922,10945895,25248693,36194588,17234334,53428922
1000002,202412,11242139,1683890,12094072,25020101,22075985,9613936,31689921,56710022,9613295,28242762,37856057,18853965,56710022
1000002,202512,13682177,1921236,9824603,25428016,19065211,15326978,34392189,59820205,10137602,29612173,39749775,20070430,59820205
1000003,202112,25815900,6825379,22186375,54827654,18758109,13331085,32089194,86916848,14106906,32116174,46223080,40693768,86916848
1000003,202212,30245920,6416718,34320679,70983317,14173473,11450175,25623648,96606965,15938053,35004629,50942682,45664283,96606965
1000003,202312,33441411,6099866,28708258,68249535,24745030,13752106,38497136,106746671,15809179,39450161,55259340,51487331,106746671
1000003,202412,37921203,11932103,31264629,81117935,23766459,14069029,37835488,118953423,19013135,45503501,64516636,54436787,118953423
1000003,202512,42295975,9916067,44628181,96840223,21733498,10092610,31826108,128666331,19556199,49125969,68682168,59984163,128666331
